Condition,Voltage,Current,Temperature
0,12.105402229028574,1.2010158804571862,27.021383826347545
0,18.47696101766036,9.228798007868006,19.223667320653277
0,5.699595016939316,31.970087490684595,26.006400351846032
0,32.26151306174472,13.278921807347974,83.45379653646954
0,17.214851542698558,10.747552975112113,29.968236276473505
0,11.509978758782651,13.364409126220087,29.776983373817707
0,25.21192122391736,16.613095269745283,34.362140439076796
0,27.076333382145318,10.639192625540737,48.82253332157811
0,26.556533703610278,5.011417360921026,29.52311270140705
0,27.626069846362416,14.524281111644779,47.07836152351818
0,7.10666913530677,13.502092543195046,28.109185949623914
0,7.496099334777302,12.840550869212782,20.58551533102232
0,4.381749928545219,12.799944017363241,74.90744465350528
0,9.859715334788964,15.38138578801885,40.67013750627999
0,34.28440025124267,11.415542713237498,66.99617594759496
0,26.04814880042192,12.532188491932436,51.64743492488248
0,6.528016626950805,23.9067101279332,56.97668478294972
0,19.887123192870213,13.68677927049675,17.29754976135885
0,14.138809672245847,20.87757360800667,20.59216099898491
0,27.02717933046344,16.531669612554854,73.80188062120808
0,24.89271634755888,7.351611161213574,20.980961073678316
0,41.563538358510826,10.289267387560518,51.17910129723765
0,31.116064137466005,10.155062660664347,48.181167429623635
0,15.521160603261427,13.791557401677307,37.25185630951021
0,27.937768210005842,8.0633477352559,69.78120217899385
0,4.0495393235493005,13.421756999937816,77.97783329797156
0,28.103835943666965,14.74885623049526,70.47189081139916
0,15.204883312538325,21.521274872430432,73.19431227062886
0,12.294613589424733,18.203787021743864,77.1598936140933
0,23.723735707525623,4.852654934609708,38.396774600699764
0,41.05195131239505,11.596700079829212,16.367196654403898
0,42.03739349627523,4.498683335239251,19.272220908323646
0,20.19859293227769,13.697524337492728,42.0728187031222
0,21.840444951715643,13.610912923168794,33.34225095088853
0,-7.274654203729856,12.472969006537284,69.13103470850545
0,36.52249308923385,9.291895748657659,83.71785716092239
0,3.092551528114825,19.412362486402266,37.45693355085358
0,10.653422625985216,12.025622603839244,51.91374411873001
0,-6.329503161541005,24.24920241767486,65.44439132072726
0,10.104074078976033,15.447565060325202,62.96894036611002
0,7.321079265428004,7.208142182787511,45.451695320257514
0,0.6014285728881319,4.474049288843627,43.29820128943038
0,30.089938356545026,22.15725989658558,18.206865454477594
0,16.30431168593608,16.94419474421575,67.92428634149441
0,25.08792109564485,11.41519317380489,39.86569447305029
0,21.007200761716916,21.12936232799334,79.14343136735806
0,25.301670845353208,14.61003737358157,29.11663285668252
0,42.539001303405634,17.72217208470833,29.301184620460134
0,20.928534634984192,0.6440095181526537,27.598888536233744
0,20.703514527032446,10.997900166107758,69.79648620560076
0,16.489959483717286,19.248659772477936,58.73139768395896
0,52.34779725127794,8.578853554359094,32.347463953056916
0,34.54750630458107,13.25950826750449,70.99042886863552
0,31.640231720347295,3.4414188803690102,24.168451026439108
0,26.686231310282515,9.004835119002705,39.95167441729434
0,12.641956517543788,8.403264508910484,19.303991176951016
0,20.03406685587352,14.88348670382596,18.141931180972733
0,24.621868684728746,20.882671207755834,84.5661311115311
0,46.114698365441484,6.872963076084471,45.0829523601837
0,39.816578754548814,23.840939904986456,80.89025362325889
0,8.580067184183875,19.5447664209891,80.01478436883312
0,22.701146968052154,7.848819954380945,44.97189243619945
0,37.6088750227387,23.86551839880682,25.5014583455049
0,34.04119791237689,3.1133912808738415,58.44340188479363
0,41.61562176505787,16.09839832544813,78.78791256804446
0,15.229578854437849,12.714189486944111,71.05637685705194
0,13.86269234670644,2.6193794802997754,73.97278332909356
0,9.111189614881456,18.19508700649664,69.14268879355588
0,22.117264559651293,13.99602103027322,73.25954066582067
0,24.474895973538068,13.839148414284459,43.08575911854426
